0x00047f	264	ヘ<1C>ほ生Ａ時た生方<1D>た 物<0D> <FD><0C>ワフま生<ED><18>た生ヌ死た子世ぅタヘオま そ<04> 物<0D> り<04>ゅこレ<10><09> <07><0C>生<ED><18>た子世 \n<05>Ｌ<F3><04>♥<00>ぅ<19>生<00><00><EA>ゅエま<F0><03>Ｌ<FD><04>生いャたぅ<10>ナ世世‥方Ｊミ<15>ゅよレ<09><01>ヘよレ♥４ぅ<01>ル行リネネネネ<10><F7>世闇手<00>た生<ED><18>たタ<FA>生！ルたワ<16>ワワ<17>ワワはンワひンワふンワへンワこレぅ命ヘけレワすレワせレワそレワひレぅ<04>ヘはレつ ぅ<0C><00>ヘふレヘほレ★ ワにレぅ<06>ヘなレぅ<03>ヘぬレぅ<04>ヘねレワのレワむレぅ<02>ヘみレつ ぅみ<00>ヘめレぅタ<02>ヘやレ「<00>結ら。結ら「結ら」結ら、結ら‥結らを結らぁ結らぃ<E8><E8>み★★ 「ソぅ
0x000598	16	ヘそロぅ<06>ヘ<15>ロぅ<03>ヘロロ「気ぅ
0x000698	129	来生<15>ワた生こ結た生ぅ２た生、<1F>た生ぁ７た ★<0C>ぅ<0F>ヘ者十生しＰつ生<ED><18>たゅ<FA>てみ<F3>ゅＺほ生２<1E>た生<ED><18>たゅ<FA>て<F0><0B>生界Ｑつゅ<FA>てみ<1B>タ<1D>‥カ<F0><06>生Ｊ知たタ<0F>生いサつ出世Ｐ<03>Ｌハ<08>生え<02>つ‥世０ま生★<1B>た♥０ゅぇへ）<12><F0><02>♥ ト世 ７<08> Ｎ<08>ワ<1C>ワ「<16>つ ぅ
0x0007ad	133	<03>ぇ★ ぅ<03>ンら‥★<10>タ<04>生<F7><1D>た★ ネネネネ<10>へ世子<00>♥者せＺ♥０<1C>け<17>結０<04><E6><00>タ<13>すかへ<1D>きへ<F0><0B>すきへ<EB>すかへ生<FE><1D>たネネネネ<10>る‥<00>み<1C>‥ヤ） み<16>つ ゅゃへ<F0><04>生<F7><1D>たゅょへ<F0><04>生<F7><1D>た★ 世生今ァつ「<00>♥<00>け★ン０<11>ンサまＺぃけ行リンシまコね<E8><E8>タ<EA>ぅ
0x0009a3	538	ソヘそぉ★ ワヨょぅ<18>界Ｙほ<10><02>ぅ<16>ナカぅタナ♥ワＸほワＹほ★ 生<ED><18>たゅ<FA>て<F0>８生界Ｑつゅ<FA>てみ世つ ゅけレヘさレゅ<17>知ＪＪＪＪヘすレゅ<19>知ＪＪＪＪ★ ヘせレゅゅろＪヘそレ生★４つぅ<08>ナ世タ？ ９<0F>‥カ<F0><06>生Ｊ知たタ出生クＡつ生「<02>つ生り<0C>つ生界来つ出世殺９生ミＳつ生ん８つ生<0E><03>つ生<FC>者た ル<10>‥世<10><03>Ｌて<09>）<10>ナ世生★<1B>た世‥世ノ<01>み<0A>出知０<0B>‥世ノ<02><F0><05>ぅタヘ行ほ世生ニ十たぅ０Ｈ →<0A>ィ石み<F8>ぅ 生２<1E>た「<0D>ぅ<1A>ンＯ十は<10><FA>ぅタナメ →<0A>‥メ０<F9>生ＳコたＣ<00><01><0E><1C><06>ゅ<12>ロの<0D>ミ<03><EE>Ｖソゅ<19>ワ<0D><1A>ワみ<05>ぅＡヘＶソ →<0A>生Ｍサた‥言み<AA9>者ヘてま →<0A>ほてまみ<F8>ぅ<F0>ヘてま →<0A>つ ‥者ノタミ★ み<05>ほてまみ<ED>生★<1B>た生<1C><1E>た世生<ED><18>た生<E8>Ｇつ世ゅのン<10>７）ソヘのン「<0F>ぅ<01>ンＭ十結何十は<10><F7>タ<0F>ゅ<01>！）<03>み<0C>「<0F><FE>Ｍ十は<10><FA>ぅタナメ生<ED><18>たぅ<0F>ヘ者十ゅ何十の みん世 <EA><0A>ゅオまノ<08><F0>ュ「<00>生<E7>生たしゅろけ」シンょやけゅシン。ゆぅ<10>ン。んリＩ<04>ぃつ けけシ<18>スゅらンゅらけきシ<18>ス腕りン腕り★ 生世<0B>つぅ<0F>ヘ者十生<ED><18>た「<00>ゅ来十の<08>ミ<10>す。ん<F0><0B>中。ん生<05>腕た生世<0B>つ生兵Ｌつゅぃまみれゅオま）<F7>ヘオま生へ<1B>た世ゅ<12>ロ<F0>Ｔの<0C>ーＰ生★<1B>た生<F2>１たぅ<18>生２<1E>たつ ぅ
0x000bbf	30	ヘ手！ヘ（！★ 生、<1F>たぅ<04>ナト生ア→た生ひロたぅタヘ行ほぅ
0x000bde	63	ヘこレ生へ<1B>たぅ<19>ナカ生<ED><18>た生Ｊ知た‥カみ<F4>ワこレ生へ<1B>た世ゅ<12>ロの<0D>ー<13> 」<0B>ぅ腕出知<10><02>ぅ。生２<1E>た生ＹＹた<EE><12>ロ‥知Ｉ
0x000e18	35	ヘぁシヘうシワ‥シワぅシワぉシワゅシワあシワおシぅ<10><00>ヘけシワさシぅ<F0>
0x000e3c	30	ヘすシワそシワきシワＯほワＭほ★ ワＱほワＲほワＳほ世「者ぅ
0x000e5b	422	ン）リ結行リ結十リ結命リ結言リ結死リ結ルリ結レリ結ロリンむリンめリンもリ結やリ結界リつ 結<09>ル結<0B>ル★ はははは<10>に「<00>ぅ<04>ヘ十リぅ殺生<B8B>た「<1C>ぅトン十リぅ<09>生<B8B>たぅ<04>ン行リつ す<09>ルヘほン★ 世つ ‥コヘイへ‥シヘエへ‥ツヘコへ‥トヘシへ‥ニヘセへ‥ネヘタへゅニへヘノへゅツへヘトへ★ ゅネへヘヒへォつ ゅイへナコゅエへナシゅコへナツゅシへナトゅセへナニゅタへナネゅノへヘニへゅトへヘツへ★ ゅヒへヘネへォゅ結へ<F0><05><0A>ぇャ４<0F>世３<0F>８<0F>世ゅはン<F0><1F>‥世ノ<04><F0><0B>ゅカ<02><F0><15> Ｏ<0F>Ｌね<0F>ワりま‥世ノ<04><F0><05>ぅタヘらま世ゅりま０<16><09>タヘりまぅ<01>ヘるま \n<0F>ＮれまＮれま <F8><0F>ゅ<01>！）？み<0B>ゅらま<F0><02>ぅソ<1A>ヘらまゅ<01>！）<0F>み<09>‥世ノ<04><F0><03> <13><10> ね<0F>ほるまみ出‥メ０<1B>ゅ？十の<08>ミ<14>つ ぅ<18><18>ヘ？十ヘＡ十ヘＣ十★ ぅ♥ナメぅ ヘるま世ほれまみ<03> ん<0F>つ ほわま★ み<03>Ｌ<F2><0F>世ぅ<0A>生（<1E>たぅ者生<1F><1D>たゥクヘれまワろま世ぅ腕生（<1E>たぅえ生<1F><1D>たつ ）
